INFO:     Will watch for changes in these directories: ['/Users/josecarlosmartins/Documents/HOLDWallet/backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [23387] using WatchFiles
⚠️ Nenhum provedor de validação de boletos configurado. Usando MOCK.
Prophet not available. Using fallback predictions.
Pandas not available.
TA-Lib not available. Using fallback calculations.
/Users/josecarlosmartins/Documents/HOLDWallet/backend/venv/lib/python3.9/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_version" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-02-01 01:35:53,858 | app | INFO | Logging configured - Level: INFO
INFO:     127.0.0.1:53800 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "GET /wallets/ HTTP/1.1" 200 OK
2026-02-01 01:36:58,262 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 12 symbols in USD
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53807 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:36:58,295 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 7 symbols in USD
2026-02-01 01:36:58,295 | app.services.price_aggregator | INFO | 🟣 GeckoTerminal: Fetching 1 DEX tokens
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53807 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53807 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53807 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53807 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:36:59,775 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: TRAY = $0.072021 (+113.18%) via TRAY / USDT
2026-02-01 01:36:59,776 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: Got 1 prices
INFO:     127.0.0.1:53796 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:04,383 | app.services.price_aggregator | WARNING | Binance: Request cancelled
2026-02-01 01:37:04,384 | app.services.price_aggregator | WARNING | ⚠️ Binance timeout
2026-02-01 01:37:04,385 | app.services.price_aggregator | INFO | 🟡 CoinGecko: Fetching 17 symbols (fallback)
2026-02-01 01:37:04,404 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 7 symbols in USD
2026-02-01 01:37:04,405 | app.services.price_aggregator | INFO | 🟣 GeckoTerminal: Fetching 1 DEX tokens
INFO:     127.0.0.1:53796 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:05,833 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: TRAY = $0.072021 (+113.18%) via TRAY / USDT
2026-02-01 01:37:05,833 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: Got 1 prices
2026-02-01 01:37:05,986 | app.services.price_aggregator | INFO | CoinGecko: Fetched 17 prices successfully
2026-02-01 01:37:05,987 | app.services.price_aggregator | INFO | ✅ CoinGecko: Got 17 prices
2026-02-01 01:37:05,988 | app.services.price_aggregator | INFO | 📦 Cached 18 prices for USD
2026-02-01 01:37:05,988 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'MATIC', 'ADA', 'TRAY', 'ETH', 'LINK', 'BTC', 'SOL', 'BASE', 'LTC', 'DOT', 'USDT', 'DOGE', 'TRX', 'XRP', 'BNB', 'SHIB', 'USDC', 'AVAX'}
INFO:     127.0.0.1:53798 - "GET /prices/batch?symbols=BTC,ETH,MATIC,BNB,TRX,BASE,SOL,LTC,DOGE,ADA,AVAX,DOT,LINK,SHIB,XRP,USDT,USDC,TRAY&fiat=usd HTTP/1.1" 200 OK
2026-02-01 01:37:07,251 | app.services.price_aggregator | INFO | Binance: Fetched 5 prices in USD successfully
2026-02-01 01:37:07,252 | app.services.price_aggregator | INFO | ✅ Binance: Got 5 prices
2026-02-01 01:37:07,252 | app.services.price_aggregator | INFO | 🟡 CoinGecko: Fetching 2 symbols (fallback)
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:08,766 | app.services.price_aggregator | INFO | CoinGecko: Fetched 2 prices successfully
2026-02-01 01:37:08,766 | app.services.price_aggregator | WARNING | Binance: Request cancelled
2026-02-01 01:37:08,767 | app.services.price_aggregator | WARNING | ⚠️ Binance timeout
2026-02-01 01:37:08,767 | app.services.price_aggregator | INFO | 🟡 CoinGecko: Fetching 12 symbols (fallback)
2026-02-01 01:37:08,767 | app.services.price_aggregator | INFO | ✅ CoinGecko: Got 2 prices
2026-02-01 01:37:08,783 | app.services.price_aggregator | INFO | 📦 Cached 8 prices for USD
2026-02-01 01:37:08,783 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'MATIC', 'TRAY', 'ETH', 'BTC', 'BASE', 'TRX', 'BNB', 'SHIB'}
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53798 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses?address_type=receiving&network=tray HTTP/1.1" 200 OK
2026-02-01 01:37:10,288 | app.services.crypto_service | ERROR | Failed to generate tray address: Unsupported network: tray
2026-02-01 01:37:10,288 | app.services.crypto_service | ERROR | Failed to derive tray address: Unsupported network: tray
2026-02-01 01:37:10,288 | app.services.wallet_service | ERROR | Failed to generate address: Unsupported network: tray
2026-02-01 01:37:10,528 | app.routers.wallets | ERROR | Failed to generate address: Failed to generate address: Unsupported network: tray
INFO:     127.0.0.1:53796 - "POST /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses?address_type=receiving&network=tray HTTP/1.1" 400 Bad Request
2026-02-01 01:37:11,853 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 17 symbols in USD
2026-02-01 01:37:11,853 | app.services.price_aggregator | INFO | 🟣 GeckoTerminal: Fetching 1 DEX tokens
2026-02-01 01:37:11,853 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 1 symbols in USD
2026-02-01 01:37:11,904 | app.services.price_aggregator | ERROR | CoinGecko: HTTP error 429
2026-02-01 01:37:11,906 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'POLYGON', 'ADA', 'ETH', 'BTC', 'SOL', 'DOT', 'LTC', 'DOGE', 'TRX', 'XRP', 'BNB', 'AVAX'}
2026-02-01 01:37:11,907 | app.routers.wallets | INFO | [BALANCE DEBUG] Prices fetched (USD) - symbols: []
2026-02-01 01:37:11,907 | app.routers.wallets | INFO | [BALANCE DEBUG] Missing USD prices: {'xrp', 'trx', 'sol', 'bnb', 'polygon', 'avax', 'btc', 'dot', 'ltc', 'doge', 'eth', 'ada'}
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:12,105 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: TRAY = $0.072021 (+113.18%) via TRAY / USDT
2026-02-01 01:37:12,106 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: Got 1 prices
2026-02-01 01:37:12,148 | app.services.price_aggregator | INFO | Binance: Fetched 5 prices in USD successfully
2026-02-01 01:37:12,148 | app.services.price_aggregator | INFO | ✅ Binance: Got 5 prices
2026-02-01 01:37:12,149 | app.services.price_aggregator | INFO | 🟡 CoinGecko: Fetching 2 symbols (fallback)
2026-02-01 01:37:13,405 | app.services.price_aggregator | INFO | Binance: Fetched 1 prices in USD successfully
2026-02-01 01:37:13,406 | app.services.price_aggregator | INFO | ✅ Binance: Got 1 prices
2026-02-01 01:37:13,407 | app.services.price_aggregator | INFO | 📦 Cached 1 prices for USD
2026-02-01 01:37:13,407 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'BTC'}
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53798 - "GET /prices/batch?symbols=BTC&fiat=usd HTTP/1.1" 200 OK
2026-02-01 01:37:13,489 | app.services.price_aggregator | ERROR | CoinGecko: HTTP error 429
2026-02-01 01:37:13,489 | app.services.price_aggregator | INFO | 📦 Cached 6 prices for USD
2026-02-01 01:37:13,490 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'MATIC', 'TRAY', 'ETH', 'BTC', 'BASE', 'TRX', 'BNB', 'SHIB'}
INFO:     127.0.0.1:53804 - "GET /prices/batch?symbols=BTC,ETH,MATIC,BNB,TRX,BASE,TRAY,SHIB&fiat=usd HTTP/1.1" 200 OK
2026-02-01 01:37:14,973 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: native_balance=0.0011838
2026-02-01 01:37:14,973 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: symbol=btc, native_balance=0.0011838
2026-02-01 01:37:14,973 | app.routers.wallets | WARNING | ⚠️ Price not available for btc - returning with price_usd=0
2026-02-01 01:37:14,973 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: price_usd=0, symbol=btc
2026-02-01 01:37:14,973 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: balance_usd=0E-7, native_balance=0.0011838, price_usd=0, price_loading=True
2026-02-01 01:37:14,974 | app.services.blockchain_service | INFO | 🔍 EthereumService.get_balance chamado para 0xd9f66cae72550eba2552c46dd22038c12aa0d935, include_tokens=True
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:16,439 | app.services.blockchain_service | INFO | 🔍 Buscando tokens para 0xd9f66cae72550eba2552c46dd22038c12aa0d935 na rede ethereum
2026-02-01 01:37:16,439 | app.services.blockchain_service | INFO | 📋 USDT Contract: 0xdAC17F958D2ee523a2206206994597C13D831ec7
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:17,960 | app.services.blockchain_service | INFO | 💰 USDT Balance: 0
2026-02-01 01:37:17,960 | app.services.blockchain_service | INFO | 📋 USDC Contract: 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:19,457 | app.services.blockchain_service | INFO | 📋 SHIB Contract: 0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE
2026-02-01 01:37:21,995 | app.services.price_aggregator | WARNING | Binance: Request cancelled
2026-02-01 01:37:21,996 | app.services.price_aggregator | WARNING | ⚠️ Binance timeout
2026-02-01 01:37:21,996 | app.services.price_aggregator | INFO | 🟡 CoinGecko: Fetching 17 symbols (fallback)
INFO:     127.0.0.1:53858 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53798 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:25,609 | app.routers.wallets | INFO | [BALANCE DEBUG] ethereum: native_balance=0.0779218
2026-02-01 01:37:25,609 | app.routers.wallets | INFO | [BALANCE DEBUG] ethereum: symbol=eth, native_balance=0.0779218
2026-02-01 01:37:25,609 | app.routers.wallets | WARNING | ⚠️ Price not available for eth - returning with price_usd=0
2026-02-01 01:37:25,609 | app.routers.wallets | INFO | [BALANCE DEBUG] ethereum: price_usd=0, symbol=eth
2026-02-01 01:37:25,609 | app.routers.wallets | INFO | [BALANCE DEBUG] ethereum: balance_usd=0E-7, native_balance=0.0779218, price_usd=0, price_loading=True
INFO:     127.0.0.1:53946 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
2026-02-01 01:37:25,611 | app.services.blockchain_service | INFO | 🔍 EthereumService.get_balance chamado para 0xd9f66cae72550eba2552c46dd22038c12aa0d935, include_tokens=True
INFO:     127.0.0.1:53979 - "GET /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/addresses HTTP/1.1" 200 OK
INFO:     127.0.0.1:53946 - "GET /health HTTP/1.1" 200 OK
2026-02-01 01:37:25,657 | app.services.price_aggregator | ERROR | CoinGecko: HTTP error 429
2026-02-01 01:37:25,657 | app.services.price_aggregator | INFO | 📦 Cached 1 prices for USD
2026-02-01 01:37:25,657 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'MATIC', 'ADA', 'TRAY', 'ETH', 'LINK', 'BTC', 'SOL', 'BASE', 'LTC', 'DOT', 'USDT', 'DOGE', 'TRX', 'XRP', 'BNB', 'SHIB', 'USDC', 'AVAX'}
2026-02-01 01:37:25,657 | app.routers.prices_batch_v2 | INFO | Adding fixed $1.00 price for stablecoins: {'USDT', 'USDC'}
INFO:     127.0.0.1:53796 - "GET /prices/batch?symbols=BTC,ETH,MATIC,BNB,TRX,BASE,SOL,LTC,DOGE,ADA,AVAX,DOT,LINK,SHIB,XRP,USDT,USDC,TRAY&fiat=usd HTTP/1.1" 200 OK
2026-02-01 01:37:25,859 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 1 symbols in USD
2026-02-01 01:37:26,105 | app.services.blockchain_service | INFO | 🔍 Buscando tokens para 0xd9f66cae72550eba2552c46dd22038c12aa0d935 na rede polygon
2026-02-01 01:37:26,105 | app.services.blockchain_service | INFO | 📋 USDT Contract: 0xc2132D05D31c914a87C6611C10748AEb04B58e8F
2026-02-01 01:37:26,296 | app.services.price_aggregator | INFO | Binance: Fetched 1 prices in USD successfully
2026-02-01 01:37:26,296 | app.services.price_aggregator | INFO | ✅ Binance: Got 1 prices
2026-02-01 01:37:26,297 | app.services.price_aggregator | INFO | 📦 Cached 1 prices for USD
2026-02-01 01:37:26,297 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'BTC'}
INFO:     127.0.0.1:53979 - "GET /prices/batch?symbols=BTC&fiat=usd HTTP/1.1" 200 OK
